T字拼图小游戏软件 V1.0 源程序鉴别材料   第 1 页 / 共 60 页
2005    if (distance(nextPoint, state.startPoint) > 6) {
2006      state.moved = true;
2007    }
2008  
2009    state.lastPoint = nextPoint;
2010    return { dx, dy };
2011  }
2012  
2013  export function updateRotateGesture(state: GestureState, event: UniTouchEventLike) {
2014    event.stopPropagation?.();
2015    event.preventDefault?.();
2016  
2017    const nextPoint = getTouchPoint(event);
2018    const nextAngle = getAngle(nextPoint, state.center);
2019    let deltaAngle = nextAngle - state.lastAngle;
2020    state.receivedMove = true;
2021  
2022    if (deltaAngle > 180) {
2023      deltaAngle -= 360;
2024    } else if (deltaAngle < -180) {
2025      deltaAngle += 360;
2026    }
2027  
2028    if (distance(nextPoint, state.startPoint) > 6) {
2029      state.moved = true;
2030    }
2031  
2032    state.lastPoint = nextPoint;
2033    state.lastAngle = nextAngle;
2034    return { deltaAngle };
2035  }
2036  
2037  export function isTapGesture(state: GestureState, event: UniTouchEventLike): boolean {
2038    const endPoint = getTouchPoint(event);
2039    return (
2040      !state.receivedMove &&
2041      Date.now() - state.startedAt <= TAP_MAX_DURATION_MS &&
2042      distance(endPoint, state.startPoint) <= TAP_MAX_DISTANCE
2043    );
2044  }
2045  
2046  // ===== src/composables/usePuzzleGame.ts =====
2047  import { computed, onBeforeUnmount, ref, unref, type Ref } from 'vue';
2048  import { createScatteredPieces } from '@/game/randomize';
2049  import { getAreaSolveSummary, isSolved, normalizeAngle } from '@/game/rules';
2050  import type { GameStatus, LevelConfig, PieceState } from '@/game/types';

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 42 页 / 共 60 页

2051  
2052  export function usePuzzleGame(levelInput: LevelConfig | Ref<LevelConfig>) {
2053    const level = computed(() => unref(levelInput));
2054    const pieces = ref<PieceState[]>([]);
2055    const status = ref<GameStatus>('playing');
2056    const remainingSeconds = ref(level.value.timeLimitSeconds);
2057    const activePieceId = ref('');
2058    const resultModalVisible = ref(false);
2059    const toastMessage = ref('');
2060    let timer: ReturnType<typeof setInterval> | undefined;
2061    let toastTimer: ReturnType<typeof setTimeout> | undefined;
2062    let zCounter = 10;
2063  
2064    const elapsedSeconds = computed(() => level.value.timeLimitSeconds - remainingSeconds.value);
2065  
2066    function stopTimer() {
2067      if (timer) {
2068        clearInterval(timer);
2069        timer = undefined;
2070      }
2071    }
2072  
2073    function showToast(message: string) {
2074      toastMessage.value = message;
2075      if (toastTimer) {
2076        clearTimeout(toastTimer);
2077      }
2078      toastTimer = setTimeout(() => {
2079        toastMessage.value = '';
2080      }, 1300);
2081    }
2082  
2083    function failByTimeout() {
2084      if (status.value !== 'playing') {
2085        return;
2086      }
2087      if (isSolved(pieces.value, level.value.targets, level.value.tolerance)) {
2088        stopTimer();
2089        status.value = 'success';
2090        resultModalVisible.value = true;
2091        activePieceId.value = '';
2092        return;
2093      }
2094      stopTimer();
2095      status.value = 'failed';
2096      resultModalVisible.value = true;
2097      activePieceId.value = '';
2098    }
2099  
2100    function startTimer() {

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 43 页 / 共 60 页

2101      stopTimer();
2102      if (!level.value.countdownEnabled) {
2103        return;
2104      }
2105      timer = setInterval(() => {
2106        if (remainingSeconds.value <= 1) {
2107          remainingSeconds.value = 0;
2108          failByTimeout();
2109          return;
2110        }
2111        remainingSeconds.value -= 1;
2112      }, 1000);
2113    }
2114  
2115    function createSolvedPreviewPieces(): PieceState[] {
2116      return level.value.targets.map((target, index) => {
2117        const template = level.value.pieces.find((piece) => piece.id === target.id);
2118        if (!template) {
2119          return undefined;
2120        }
2121        return {
2122          ...template,
2123          x: target.x,
2124          y: target.y,
2125          rotation: target.rotation,
2126          flipped: target.flipped,
2127          zIndex: index + 1,
2128        };
2129      }).filter((piece): piece is PieceState => Boolean(piece));
2130    }
2131  
2132    function resetRoundState(nextPieces: PieceState[]) {
2133      stopTimer();
2134      pieces.value = nextPieces;
2135      status.value = 'playing';
2136      remainingSeconds.value = level.value.timeLimitSeconds;
2137      activePieceId.value = '';
2138      resultModalVisible.value = false;
2139      toastMessage.value = '';
2140      zCounter = level.value.pieces.length + 10;
2141    }
2142  
2143    function showSolvedPreview() {
2144      resetRoundState(createSolvedPreviewPieces());
2145    }
2146  
2147    function startGame(options: { startTimers?: boolean } = {}) {
2148      resetRoundState(createScatteredPieces(level.value));
2149      if (options.startTimers === false) {
2150        return;

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 44 页 / 共 60 页

2151      }
2152      startTimer();
2153    }
2154  
2155    function beginCountdown() {
2156      if (status.value !== 'playing') {
2157        return;
2158      }
2159      startTimer();
2160    }
2161  
2162    function restart() {
2163      startGame();
2164    }
2165  
2166    function switchLevel(nextLevel: LevelConfig) {
2167      if ('value' in Object(levelInput)) {
2168        (levelInput as Ref<LevelConfig>).value = nextLevel;
2169      }
2170      showSolvedPreview();
2171    }
2172  
2173    function activatePiece(id: string) {
2174      if (status.value !== 'playing') {
2175        return;
2176      }
2177      activePieceId.value = id;
2178      pieces.value = pieces.value.map((piece) =>
2179        piece.id === id ? { ...piece, zIndex: zCounter++ } : piece,
2180      );
2181    }
2182  
2183    function deactivatePiece() {
2184      activePieceId.value = '';
2185    }
2186  
2187    function updatePiece(id: string, updater: (piece: PieceState) => PieceState) {
2188      if (status.value !== 'playing') {
2189        return;
2190      }
2191      pieces.value = pieces.value.map((piece) => (piece.id === id ? updater(piece) : piece));
2192    }
2193  
2194    function movePiece(id: string, dx: number, dy: number) {
2195      updatePiece(id, (piece) => ({
2196        ...piece,
2197        x: Math.min(level.value.boardWidth, Math.max(0, piece.x + dx)),
2198        y: Math.min(level.value.boardHeight, Math.max(0, piece.y + dy)),
2199      }));
2200    }

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 45 页 / 共 60 页

2201  
2202    function rotatePiece(id: string, deltaAngle: number) {
2203      updatePiece(id, (piece) => ({
2204        ...piece,
2205        rotation: normalizeAngle(piece.rotation + deltaAngle),
2206      }));
2207    }
2208  
2209    function snapPieceRotation(id: string, threshold = 5) {
2210      updatePiece(id, (piece) => {
2211        const snappedRotation = snapAxisAngle(piece.rotation, threshold);
2212        if (snappedRotation === piece.rotation) {
2213          return piece;
2214        }
2215        return {
2216          ...piece,
2217          rotation: snappedRotation,
2218        };
2219      });
2220    }
2221  
2222    function snapAxisAngle(rotation: number, threshold: number) {
2223      const normalized = normalizeAngle(rotation);
2224      const candidates = [0, 90, 180, 270, 360];
2225      const closest = candidates.reduce((best, candidate) => {
2226        const distance = Math.abs(normalized - candidate);
2227        return distance < best.distance ? { angle: candidate, distance } : best;
2228      }, { angle: normalized, distance: Number.POSITIVE_INFINITY });
2229  
2230      if (closest.distance > threshold) {
2231        return normalized;
2232      }
2233  
2234      return normalizeAngle(closest.angle);
2235    }
2236  
2237    function flipPiece(id: string, hingeX?: number) {
2238      updatePiece(id, (piece) => ({
2239        ...piece,
2240        flipped: !piece.flipped,
2241        flipHingeX: hingeX,
2242      }));
2243    }
2244  
2245    function checkSolved(options: { silent?: boolean } = {}) {
2246      if (status.value !== 'playing') {
2247        return;
2248      }
2249      if (isSolved(pieces.value, level.value.targets, level.value.tolerance)) {
2250        stopTimer();

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 46 页 / 共 60 页

2251        status.value = 'success';
2252        resultModalVisible.value = true;
2253        activePieceId.value = '';
2254        return;
2255      }
2256      if (options.silent) {
2257        return;
2258      }
2259      const summary = getAreaSolveSummary(pieces.value, level.value.targets, level.value.tolerance);
2260      if (summary.overlapAreaRatio > level.value.tolerance.overlapAreaRatio) {
2261        showToast(`木块重叠 ${Math.round(summary.overlapAreaRatio * 100)}%`);
2262        return;
2263      }
2264      if (summary.targetMismatchRatio > level.value.tolerance.targetMismatchRatio) {
2265        showToast(`离 T 字还差 ${Math.round(summary.targetMismatchRatio * 100)}%`);
2266        return;
2267      }
2268      showToast('还没对齐，再试试');
2269    }
2270  
2271    onBeforeUnmount(() => {
2272      stopTimer();
2273      if (toastTimer) {
2274        clearTimeout(toastTimer);
2275      }
2276    });
2277  
2278    showSolvedPreview();
2279  
2280    return {
2281      pieces,
2282      status,
2283      remainingSeconds,
2284      elapsedSeconds,
2285      activePieceId,
2286      resultModalVisible,
2287      toastMessage,
2288      showToast,
2289      showSolvedPreview,
2290      startGame,
2291      beginCountdown,
2292      restart,
2293      switchLevel,
2294      stopTimer,
2295      checkSolved,
2296      failByTimeout,
2297      activatePiece,
2298      deactivatePiece,
2299      movePiece,
2300      rotatePiece,

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 47 页 / 共 60 页

2301      snapPieceRotation,
2302      flipPiece,
2303    };
2304  }
2305  
2306  // ===== src/game/levels.ts =====
2307  import type { LevelConfig, PieceTemplate, Point, TargetPieceState } from './types';
2308  
2309  const unitScale = 7;
2310  const targetOrigin = {
2311    x: 375 - (79.2 * unitScale) / 2,
2312    y: 500 - (107.2 * unitScale) / 2,
2313  };
2314  
2315  type ExactPieceSpec = {
2316    id: string;
2317    points: Point[];
2318  };
2319  
2320  const exactPieceSpecs: ExactPieceSpec[] = [
2321    {
2322      id: 'piece-a',
2323      points: [
2324        { x: 0, y: 0 },
2325        { x: 39.6, y: 0 },
2326        { x: 11.6, y: 28 },
2327        { x: 0, y: 28 },
2328      ],
2329    },
2330    {
2331      id: 'piece-b',
2332      points: [
2333        { x: 39.6, y: 0 },
2334        { x: 79.2, y: 0 },
2335        { x: 23.2, y: 56 },
2336        { x: 23.2, y: 28 },
2337        { x: 11.6, y: 28 },
2338      ],
2339    },
2340    {
2341      id: 'piece-c',
2342      points: [
2343        { x: 79.2, y: 0 },
2344        { x: 79.2, y: 28 },
2345        { x: 51.2, y: 28 },
2346      ],
2347    },
2348    {
2349      id: 'piece-d',
2350      points: [

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 48 页 / 共 60 页

2351        { x: 51.2, y: 28 },
2352        { x: 51.2, y: 107.2 },
2353        { x: 23.2, y: 107.2 },
2354        { x: 23.2, y: 56 },
2355      ],
2356    },
2357  ];
2358  
2359  function getBounds(points: Point[]) {
2360    const xs = points.map((point) => point.x);
2361    const ys = points.map((point) => point.y);
2362    return {
2363      minX: Math.min(...xs),
2364      maxX: Math.max(...xs),
2365      minY: Math.min(...ys),
2366      maxY: Math.max(...ys),
2367    };
2368  }
2369  
2370  function formatPercent(value: number): string {
2371    return `${Number(value.toFixed(4))}%`;
2372  }
2373  
2374  function toPolygon(points: Point[]): string {
2375    const bounds = getBounds(points);
2376    const width = bounds.maxX - bounds.minX;
2377    const height = bounds.maxY - bounds.minY;
2378  
2379    return points
2380      .map((point) => {
2381        const x = ((point.x - bounds.minX) / width) * 100;
2382        const y = ((point.y - bounds.minY) / height) * 100;
2383        return `${formatPercent(x)} ${formatPercent(y)}`;
2384      })
2385      .join(', ');
2386  }
2387  
2388  function toLocalVertices(points: Point[]): Point[] {
2389    const bounds = getBounds(points);
2390    return points.map((point) => ({
2391      x: (point.x - bounds.minX) * unitScale,
2392      y: (point.y - bounds.minY) * unitScale,
2393    }));
2394  }
2395  
2396  function getPolygonCentroid(points: Point[]): Point {
2397    let signedArea = 0;
2398    let cx = 0;
2399    let cy = 0;
2400  

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 49 页 / 共 60 页

2401    for (let index = 0; index < points.length; index += 1) {
2402      const current = points[index];
2403      const next = points[(index + 1) % points.length];
2404      const cross = current.x * next.y - next.x * current.y;
2405      signedArea += cross;
2406      cx += (current.x + next.x) * cross;
2407      cy += (current.y + next.y) * cross;
2408    }
2409  
2410    signedArea *= 0.5;
2411  
2412    if (Math.abs(signedArea) < 0.0001) {
2413      const sum = points.reduce(
2414        (acc, point) => ({ x: acc.x + point.x, y: acc.y + point.y }),
2415        { x: 0, y: 0 },
2416      );
2417      return {
2418        x: sum.x / points.length,
2419        y: sum.y / points.length,
2420      };
2421    }
2422  
2423    return {
2424      x: cx / (6 * signedArea),
2425      y: cy / (6 * signedArea),
2426    };
2427  }
2428  
2429  function toLocalActionCenter(points: Point[]): Point {
2430    const bounds = getBounds(points);
2431    const centroid = getPolygonCentroid(points);
2432    return {
2433      x: (centroid.x - bounds.minX) * unitScale,
2434      y: (centroid.y - bounds.minY) * unitScale,
2435    };
2436  }
2437  
2438  const easyColors = ['#5f82f2', '#f0a23a', '#26b6a8', '#df5d77'];
2439  const woodColor = '#d8a05a';
2440  
2441  function toPiece(spec: ExactPieceSpec, index: number, difficulty: LevelConfig['difficulty']): PieceTemplate {
2442    const bounds = getBounds(spec.points);
2443    return {
2444      id: spec.id,
2445      color: difficulty === 'easy' ? easyColors[index] : woodColor,
2446      texture: difficulty === 'easy',
2447      textureUrl: difficulty === 'normal' ? '/static/textures/wood-grain.png' : undefined,
2448      width: (bounds.maxX - bounds.minX) * unitScale,
2449      height: (bounds.maxY - bounds.minY) * unitScale,
2450      polygon: toPolygon(spec.points),

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 50 页 / 共 60 页

2451      vertices: toLocalVertices(spec.points),
2452      actionCenter: toLocalActionCenter(spec.points),
2453    };
2454  }
2455  
2456  function toTarget(spec: ExactPieceSpec): TargetPieceState {
2457    const bounds = getBounds(spec.points);
2458    return {
2459      id: spec.id,
2460      x: targetOrigin.x + ((bounds.minX + bounds.maxX) / 2) * unitScale,
2461      y: targetOrigin.y + ((bounds.minY + bounds.maxY) / 2) * unitScale,
2462      rotation: 0,
2463      flipped: false,
2464    };
2465  }
2466  
2467  function createLevel(difficulty: LevelConfig['difficulty']): LevelConfig {
2468    return {
2469      id: `t-four-pieces-${difficulty}`,
2470      name: difficulty === 'easy' ? '简单版' : '默认挑战',
2471      difficulty,
2472      showTarget: difficulty === 'easy',
2473      boardWidth: 750,
2474      boardHeight: 1000,
2475      timeLimitSeconds: 90,
2476      countdownEnabled: true,
2477      pieces: exactPieceSpecs.map((spec, index) => toPiece(spec, index, difficulty)),
2478      targets: exactPieceSpecs.map(toTarget),
2479      tolerance: {
2480        position: 42,
2481        angle: 14,
2482        requireFlip: false,
2483        allowAnyPieceOrder: false,
2484        outsideAreaRatio: 0.08,
2485        overlapAreaRatio: 0.018,
2486        uncoveredAreaRatio: 0.08,
2487        targetMismatchRatio: 0.08,
2488        areaSampleStep: 5,
2489        translationSearchRadius: 18,
2490      },
2491    };
2492  }
2493  
2494  export const normalLevel = createLevel('normal');
2495  export const easyLevel = createLevel('easy');
2496  export const tLevel = normalLevel;
2497  
2498  export const levels = [normalLevel, easyLevel];
2499  
2500  // ===== src/game/randomize.ts =====

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 51 页 / 共 60 页

2501  import type { LevelConfig, PieceState } from './types';
2502  
2503  function randomInRange(min: number, max: number): number {
2504    return min + Math.random() * (max - min);
2505  }
2506  
2507  export function createScatteredPieces(level: LevelConfig): PieceState[] {
2508    return level.pieces.map((piece, index) => {
2509      const margin = Math.max(piece.width, piece.height) / 2 + 20;
2510  
2511      return {
2512        ...piece,
2513        x: randomInRange(margin, level.boardWidth - margin),
2514        y: randomInRange(margin + 120, level.boardHeight - margin),
2515        rotation: randomInRange(0, 360),
2516        flipped: Math.random() > 0.5,
2517        zIndex: index + 1,
2518      };
2519    });
2520  }
2521  
2522  // ===== src/game/rules.ts =====
2523  import type {
2524    AreaSolveSummary,
2525    PieceSolveIssue,
2526    PieceState,
2527    Point,
2528    SolveTolerance,
2529    TargetPieceState,
2530  } from './types';
2531  
2532  export function normalizeAngle(angle: number): number {
2533    return ((angle % 360) + 360) % 360;
2534  }
2535  
2536  export function angleDistance(a: number, b: number): number {
2537    const diff = Math.abs(normalizeAngle(a) - normalizeAngle(b));
2538    return Math.min(diff, 360 - diff);
2539  }
2540  
2541  export function positionDistance(
2542    a: Pick<PieceState, 'x' | 'y'>,
2543    b: Pick<TargetPieceState, 'x' | 'y'>,
2544  ): number {
2545    const dx = a.x - b.x;
2546    const dy = a.y - b.y;
2547    return Math.sqrt(dx * dx + dy * dy);
2548  }
2549  
2550  export function isSolved(

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 52 页 / 共 60 页

2551    pieces: PieceState[],
2552    targets: TargetPieceState[],
2553    tolerance: SolveTolerance,
2554  ): boolean {
2555    return getAreaSolveSummary(pieces, targets, tolerance).solved;
2556  }
2557  
2558  export function isPositionSolved(
2559    pieces: PieceState[],
2560    targets: TargetPieceState[],
2561    tolerance: SolveTolerance,
2562  ): boolean {
2563    if (tolerance.allowAnyPieceOrder) {
2564      return matchAnyPieceOrder(pieces, targets, tolerance).solved;
2565    }
2566  
2567    return targets.every((target) => {
2568      const piece = pieces.find((item) => item.id === target.id);
2569      if (!piece) {
2570        return false;
2571      }
2572  
2573      const positionOk = positionDistance(piece, target) <= tolerance.position;
2574      const angleOk = angleDistance(piece.rotation, target.rotation) <= tolerance.angle;
2575      const flipOk = !tolerance.requireFlip || piece.flipped === target.flipped;
2576  
2577      return positionOk && angleOk && flipOk;
2578    });
2579  }
2580  
2581  export function getAreaSolveSummary(
2582    pieces: PieceState[],
2583    targets: TargetPieceState[],
2584    tolerance: SolveTolerance,
2585  ): AreaSolveSummary {
2586    const piecePolygons = pieces.map((piece) => getPiecePolygon(piece));
2587    const targetPolygons = targets
2588      .map((target) => {
2589        const template = pieces.find((piece) => piece.id === target.id);
2590        return template ? getPiecePolygon({ ...template, ...target }) : [];
2591      })
2592      .filter((polygon) => polygon.length > 0);
2593    const pieceBounds = getBounds(piecePolygons.flat());
2594    const targetBounds = getBounds(targetPolygons.flat());
2595    const bounds = getBounds([...piecePolygons.flat(), ...targetPolygons.flat()]);
2596    const step = tolerance.areaSampleStep || 7;
2597    let pieceArea = 0;
2598    let targetArea = 0;
2599    let overlapArea = 0;
2600  

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 53 页 / 共 60 页

2601    for (let y = bounds.minY; y <= bounds.maxY; y += step) {
2602      for (let x = bounds.minX; x <= bounds.maxX; x += step) {
2603        const point = { x: x + step / 2, y: y + step / 2 };
2604        const pieceCoverCount = piecePolygons.reduce(
2605          (count, polygon) => count + (pointInPolygon(point, polygon) ? 1 : 0),
2606          0,
2607        );
2608        const inPiece = pieceCoverCount > 0;
2609        const inTarget = targetPolygons.some((polygon) => pointInPolygon(point, polygon));
2610  
2611        if (inPiece) {
2612          pieceArea += 1;
2613        }
2614        if (inTarget) {
2615          targetArea += 1;
2616        }
2617        if (pieceCoverCount > 1) {
2618          overlapArea += 1;
2619        }
2620      }
2621    }
2622  
2623    const overlapAreaRatio = pieceArea > 0 ? overlapArea / pieceArea : 1;
2624    const bestMatch = getBestTranslatedTargetMatch(
2625      piecePolygons,
2626      targetPolygons,
2627      pieceBounds,
2628      targetBounds,
2629      step,
2630      tolerance.translationSearchRadius || 0,
2631    );
2632  
2633    return {
2634      outsideAreaRatio: bestMatch.outsideAreaRatio,
2635      overlapAreaRatio,
2636      uncoveredAreaRatio: bestMatch.uncoveredAreaRatio,
2637      targetMismatchRatio: bestMatch.targetMismatchRatio,
2638      bestOffset: bestMatch.offset,
2639      solved:
2640        overlapAreaRatio <= tolerance.overlapAreaRatio &&
2641        bestMatch.outsideAreaRatio <= tolerance.outsideAreaRatio &&
2642        bestMatch.uncoveredAreaRatio <= tolerance.uncoveredAreaRatio &&
2643        bestMatch.targetMismatchRatio <= tolerance.targetMismatchRatio,
2644    };
2645  }
2646  
2647  function getBestTranslatedTargetMatch(
2648    piecePolygons: Point[][],
2649    targetPolygons: Point[][],
2650    pieceBounds: ReturnType<typeof getBounds>,

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 54 页 / 共 60 页

2651    targetBounds: ReturnType<typeof getBounds>,
2652    step: number,
2653    radius: number,
2654  ) {
2655    const baseOffset = {
2656      x: (targetBounds.minX + targetBounds.maxX - pieceBounds.minX - pieceBounds.maxX) / 2,
2657      y: (targetBounds.minY + targetBounds.maxY - pieceBounds.minY - pieceBounds.maxY) / 2,
2658    };
2659    const offsets = radius > 0 ? [-radius, -radius / 2, 0, radius / 2, radius] : [0];
2660    let best = {
2661      outsideAreaRatio: 1,
2662      uncoveredAreaRatio: 1,
2663      targetMismatchRatio: 1,
2664      offset: baseOffset,
2665    };
2666  
2667    for (const dx of offsets) {
2668      for (const dy of offsets) {
2669        const candidate = measureTranslatedMatch(piecePolygons, targetPolygons, step, {
2670          x: baseOffset.x + dx,
2671          y: baseOffset.y + dy,
2672        });
2673        if (candidate.targetMismatchRatio < best.targetMismatchRatio) {
2674          best = candidate;
2675        }
2676      }
2677    }
2678  
2679    return best;
2680  }
2681  
2682  function measureTranslatedMatch(
2683    piecePolygons: Point[][],
2684    targetPolygons: Point[][],
2685    step: number,
2686    offset: Point,
2687  ) {
2688    const shiftedPieces = piecePolygons.map((polygon) =>
2689      polygon.map((point) => ({ x: point.x + offset.x, y: point.y + offset.y })),
2690    );
2691    const bounds = getBounds([...shiftedPieces.flat(), ...targetPolygons.flat()]);
2692    let pieceArea = 0;
2693    let targetArea = 0;
2694    let overlapArea = 0;
2695  
2696    for (let y = bounds.minY; y <= bounds.maxY; y += step) {
2697      for (let x = bounds.minX; x <= bounds.maxX; x += step) {
2698        const point = { x: x + step / 2, y: y + step / 2 };
2699        const inPiece = shiftedPieces.some((polygon) => pointInPolygon(point, polygon));
2700        const inTarget = targetPolygons.some((polygon) => pointInPolygon(point, polygon));

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 55 页 / 共 60 页

2701  
2702        if (inPiece) {
2703          pieceArea += 1;
2704        }
2705        if (inTarget) {
2706          targetArea += 1;
2707        }
2708        if (inPiece && inTarget) {
2709          overlapArea += 1;
2710        }
2711      }
2712    }
2713  
2714    const outsideAreaRatio = pieceArea > 0 ? (pieceArea - overlapArea) / pieceArea : 1;
2715    const uncoveredAreaRatio = targetArea > 0 ? (targetArea - overlapArea) / targetArea : 1;
2716  
2717    return {
2718      outsideAreaRatio,
2719      uncoveredAreaRatio,
2720      targetMismatchRatio: Math.max(outsideAreaRatio, uncoveredAreaRatio),
2721      offset,
2722    };
2723  }
2724  
2725  function getPiecePolygon(piece: PieceState): Point[] {
2726    const vertices = piece.flipped
2727      ? piece.vertices.map((vertex) => ({ x: piece.width - vertex.x, y: vertex.y }))
2728      : piece.vertices;
2729    const angle = (piece.rotation * Math.PI) / 180;
2730  
2731    return vertices.map((vertex) => {
2732      const localX = vertex.x - piece.width / 2;
2733      const localY = vertex.y - piece.height / 2;
2734      return {
2735        x: piece.x + localX * Math.cos(angle) - localY * Math.sin(angle),
2736        y: piece.y + localX * Math.sin(angle) + localY * Math.cos(angle),
2737      };
2738    });
2739  }
2740  
2741  function getBounds(points: Point[]) {
2742    if (points.length === 0) {
2743      return { minX: 0, maxX: 0, minY: 0, maxY: 0 };
2744    }
2745  
2746    return {
2747      minX: Math.min(...points.map((point) => point.x)),
2748      maxX: Math.max(...points.map((point) => point.x)),
2749      minY: Math.min(...points.map((point) => point.y)),
2750      maxY: Math.max(...points.map((point) => point.y)),

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 56 页 / 共 60 页

2751    };
2752  }
2753  
2754  function pointInPolygon(point: Point, polygon: Point[]): boolean {
2755    let inside = false;
2756    for (let i = 0, j = polygon.length - 1; i < polygon.length; j = i, i += 1) {
2757      const a = polygon[i];
2758      const b = polygon[j];
2759      const intersects =
2760        a.y > point.y !== b.y > point.y &&
2761        point.x < ((b.x - a.x) * (point.y - a.y)) / (b.y - a.y) + a.x;
2762      if (intersects) {
2763        inside = !inside;
2764      }
2765    }
2766    return inside;
2767  }
2768  
2769  export function getSolveIssues(
2770    pieces: PieceState[],
2771    targets: TargetPieceState[],
2772    tolerance: SolveTolerance,
2773  ): PieceSolveIssue[] {
2774    if (tolerance.allowAnyPieceOrder) {
2775      return matchAnyPieceOrder(pieces, targets, tolerance).issues;
2776    }
2777  
2778    return targets.map((target) => {
2779      const piece = pieces.find((item) => item.id === target.id);
2780      if (!piece) {
2781        return {
2782          pieceId: 'missing',
2783          targetId: target.id,
2784          positionDistance: Number.POSITIVE_INFINITY,
2785          angleDistance: Number.POSITIVE_INFINITY,
2786          flipOk: false,
2787        };
2788      }
2789  
2790      return createIssue(piece, target, tolerance);
2791    });
2792  }
2793  
2794  function createIssue(
2795    piece: PieceState,
2796    target: TargetPieceState,
2797    tolerance: SolveTolerance,
2798  ): PieceSolveIssue {
2799    return {
2800      pieceId: piece.id,

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 57 页 / 共 60 页

2801      targetId: target.id,
2802      positionDistance: positionDistance(piece, target),
2803      angleDistance: angleDistance(piece.rotation, target.rotation),
2804      flipOk: !tolerance.requireFlip || piece.flipped === target.flipped,
2805    };
2806  }
2807  
2808  function issuePasses(issue: PieceSolveIssue, tolerance: SolveTolerance): boolean {
2809    return (
2810      issue.positionDistance <= tolerance.position &&
2811      issue.angleDistance <= tolerance.angle &&
2812      issue.flipOk
2813    );
2814  }
2815  
2816  function matchAnyPieceOrder(
2817    pieces: PieceState[],
2818    targets: TargetPieceState[],
2819    tolerance: SolveTolerance,
2820  ): { solved: boolean; issues: PieceSolveIssue[] } {
2821    const usedPieceIds = new Set<string>();
2822    const issues: PieceSolveIssue[] = [];
2823  
2824    for (const target of targets) {
2825      const candidates = pieces
2826        .filter((piece) => !usedPieceIds.has(piece.id))
2827        .map((piece) => createIssue(piece, target, tolerance))
2828        .sort((a, b) => {
2829          const scoreA = a.positionDistance + a.angleDistance * 2;
2830          const scoreB = b.positionDistance + b.angleDistance * 2;
2831          return scoreA - scoreB;
2832        });
2833  
2834      const best = candidates[0];
2835      if (!best) {
2836        return { solved: false, issues };
2837      }
2838  
2839      usedPieceIds.add(best.pieceId);
2840      issues.push(best);
2841    }
2842  
2843    return {
2844      solved: issues.every((issue) => issuePasses(issue, tolerance)),
2845      issues,
2846    };
2847  }
2848  
2849  // ===== src/game/types.ts =====
2850  export type GameStatus = 'playing' | 'success' | 'failed';

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 58 页 / 共 60 页

2851  
2852  export interface Point {
2853    x: number;
2854    y: number;
2855  }
2856  
2857  export interface BoardSize {
2858    width: number;
2859    height: number;
2860  }
2861  
2862  export interface PieceTemplate {
2863    id: string;
2864    width: number;
2865    height: number;
2866    color: string;
2867    texture: boolean;
2868    textureUrl?: string;
2869    polygon: string;
2870    vertices: Point[];
2871    actionCenter: Point;
2872  }
2873  
2874  export interface PieceState extends PieceTemplate {
2875    x: number;
2876    y: number;
2877    rotation: number;
2878    flipped: boolean;
2879    zIndex: number;
2880    flipHingeX?: number;
2881  }
2882  
2883  export interface TargetPieceState {
2884    id: string;
2885    x: number;
2886    y: number;
2887    rotation: number;
2888    flipped: boolean;
2889  }
2890  
2891  export interface SolveTolerance {
2892    position: number;
2893    angle: number;
2894    requireFlip: boolean;
2895    allowAnyPieceOrder: boolean;
2896    outsideAreaRatio: number;
2897    overlapAreaRatio: number;
2898    uncoveredAreaRatio: number;
2899    targetMismatchRatio: number;
2900    areaSampleStep: number;

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 59 页 / 共 60 页

2901    translationSearchRadius: number;
2902  }
2903  
2904  export interface AreaSolveSummary {
2905    solved: boolean;
2906    outsideAreaRatio: number;
2907    overlapAreaRatio: number;
2908    uncoveredAreaRatio: number;
2909    targetMismatchRatio: number;
2910    bestOffset: Point;
2911  }
2912  
2913  export interface PieceSolveIssue {
2914    pieceId: string;
2915    targetId: string;
2916    positionDistance: number;
2917    angleDistance: number;
2918    flipOk: boolean;
2919  }
2920  
2921  export interface LevelConfig {
2922    id: string;
2923    name: string;
2924    difficulty: 'normal' | 'easy';
2925    showTarget: boolean;
2926    boardWidth: number;
